2020-11-02 20:50:26.158156: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-11-02 20:50:26.772441: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2799925000 Hz
2020-11-02 20:50:26.817703: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x80d8330 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-11-02 20:50:26.817756: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-11-02 20:50:26.827462: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-11-02 20:50:26.936671: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:26.937142: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x809ebc0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-11-02 20:50:26.937172: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1050, Compute Capability 6.1
2020-11-02 20:50:26.937651: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:26.937952: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1050 computeCapability: 6.1
coreClock: 1.493GHz coreCount: 5 deviceMemorySize: 1.95GiB deviceMemoryBandwidth: 104.43GiB/s
2020-11-02 20:50:26.938006: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-11-02 20:50:27.007241: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-11-02 20:50:27.046012: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-11-02 20:50:27.054070: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-11-02 20:50:27.120852: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-11-02 20:50:27.129406: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-11-02 20:50:27.259596: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2020-11-02 20:50:27.259792: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:27.260161: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:27.260373: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2020-11-02 20:50:27.358042: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-11-02 20:50:32.628908: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-11-02 20:50:32.629034: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 
Downloading:  83% 415M/498M [21:20<02:21, 588kB/s]
Downloading:  83% 415M/498M [21:21<02:20, 592kB/s]
Downloading:  83% 415M/498M [21:21<02:21, 588kB/s]
Downloading:  83% 415M/498M [21:21<02:20, 590kB/s]
Downloading:  83% 415M/498M [21:21<02:20, 588kB/s]
Downloading:  83% 415M/498M [21:21<02:20, 588kB/s]
Downloading:  83% 415M/498M [21:21<02:20, 587kB/s]
Downloading:  83% 415M/498M [21:21<02:28, 556kB/s]
Downloading:  83% 415M/498M [21:21<02:19, 591kB/s]
Downloading:  83% 415M/498M [21:21<02:23, 573kB/s]
Downloading:  83% 415M/498M [21:22<02:19, 593kB/s]
Downloading:  83% 416M/498M [21:22<02:20, 585kB/s]
Downloading:  83% 416M/498M [21:22<02:17, 598kB/s]
Downloading:  83% 416M/498M [21:22<02:18, 593kB/s]
Downloading:  83% 416M/498M [21:22<02:18, 595kB/s]
Downloading:  84% 416M/498M [21:22<02:22, 576kB/s]
Downloading:  84% 416M/498M [21:22<02:16, 603kB/s]
Downloading:  84% 416M/498M [21:22<02:20, 581kB/s]
Downloading:  84% 416M/498M [21:22<02:20, 582kB/s]
Downloading:  84% 416M/498M [21:23<02:22, 573kB/s]
Downloading:  84% 416M/498M [21:23<02:18, 590kB/s]
Downloading:  84% 416M/498M [21:23<02:19, 585kB/s]
Downloading:  84% 416M/498M [21:23<02:17, 592kB/s]
Downloading:  84% 416M/498M [21:23<02:21, 578kB/s]
Downloading:  84% 416M/498M [21:23<02:22, 571kB/s]
Downloading:  84% 416M/498M [21:23<02:30, 540kB/s]
Downloading:  84% 417M/498M [21:23<02:25, 558kB/s]
Downloading:  84% 417M/498M [21:23<02:28, 546kB/s]
Downloading:  84% 417M/498M [21:24<02:22, 570kB/s]
Downloading:  84% 417M/498M [21:24<02:21, 574kB/s]
Downloading:  84% 417M/498M [21:24<02:26, 556kB/s]
Downloading:  84% 417M/498M [21:24<02:17, 589kB/s]
Downloading:  84% 417M/498M [21:24<02:16, 593kB/s]
Downloading:  84% 417M/498M [21:24<02:17, 589kB/s]
Downloading:  84% 417M/498M [21:24<02:22, 567kB/s]
Downloading:  84% 417M/498M [21:24<02:23, 562kB/s]
Downloading:  84% 417M/498M [21:24<02:19, 579kB/s]
Downloading:  84% 417M/498M [21:25<02:25, 556kB/s]
Downloading:  84% 417M/498M [21:25<02:22, 564kB/s]
Downloading:  84% 417M/498M [21:25<03:44, 359kB/s]
Downloading:  84% 417M/498M [21:25<03:23, 395kB/s]
Downloading:  84% 418M/498M [21:25<03:02, 440kB/s]
Downloading:  84% 418M/498M [21:25<02:48, 478kB/s]
Downloading:  84% 418M/498M [21:25<02:40, 501kB/s]
Downloading:  84% 418M/498M [21:26<02:30, 532kB/s]
Downloading:  84% 418M/498M [21:26<02:27, 543kB/s]
Downloading:  84% 418M/498M [21:26<02:22, 562kB/s]
Downloading:  84% 418M/498M [21:26<02:51, 466kB/s]
Downloading:  84% 418M/498M [21:26<02:29, 536kB/s]
Downloading:  84% 418M/498M [21:26<02:26, 544kB/s]
Downloading:  84% 418M/498M [21:26<02:23, 555kB/s]
Downloading:  84% 418M/498M [21:26<02:27, 541kB/s]
Downloading:  84% 418M/498M [21:27<02:25, 548kB/s]
Downloading:  84% 418M/498M [21:27<02:28, 535kB/s]
Downloading:  84% 418M/498M [21:27<02:26, 542kB/s]
Downloading:  84% 418M/498M [21:27<02:14, 593kB/s]
Downloading:  84% 419M/498M [21:27<02:21, 563kB/s]
Downloading:  84% 419M/498M [21:27<02:19, 567kB/s]
Downloading:  84% 419M/498M [21:27<03:14, 408kB/s]
Downloading:  84% 419M/498M [21:28<03:06, 424kB/s]
Downloading:  84% 419M/498M [21:28<02:56, 447kB/s]
Downloading:  84% 419M/498M [21:28<02:31, 520kB/s]
Downloading:  84% 419M/498M [21:28<02:26, 537kB/s]
Downloading:  84% 419M/498M [21:28<02:23, 549kB/s]
Downloading:  84% 419M/498M [21:28<02:20, 562kB/s]
Downloading:  84% 419M/498M [21:28<02:23, 548kB/s]
Downloading:  84% 419M/498M [21:29<02:15, 578kB/s]
Downloading:  84% 419M/498M [21:29<02:25, 540kB/s]
Downloading:  84% 419M/498M [21:29<02:22, 550kB/s]
Downloading:  84% 419M/498M [21:29<02:26, 537kB/s]
Downloading:  84% 420M/498M [21:29<02:24, 541kB/s]
Downloading:  84% 420M/498M [21:29<02:14, 580kB/s]
Downloading:  84% 420M/498M [21:29<02:14, 579kB/s]
Downloading:  84% 420M/498M [21:29<02:20, 556kB/s]
Downloading:  84% 420M/498M [21:30<02:18, 565kB/s]
Downloading:  84% 420M/498M [21:30<02:12, 591kB/s]
Downloading:  84% 420M/498M [21:30<02:11, 591kB/s]
Downloading:  84% 420M/498M [21:30<02:12, 589kB/s]
Downloading:  84% 420M/498M [21:30<02:13, 583kB/s]
Downloading:  84% 420M/498M [21:30<02:11, 591kB/s]
Downloading:  84% 420M/498M [21:30<02:12, 585kB/s]
Downloading:  84% 420M/498M [21:30<02:18, 561kB/s]
Downloading:  84% 420M/498M [21:30<02:15, 572kB/s]
Downloading:  84% 420M/498M [21:31<02:19, 556kB/s]
Downloading:  84% 421M/498M [21:31<02:13, 578kB/s]
Downloading:  84% 421M/498M [21:31<02:18, 559kB/s]
Downloading:  84% 421M/498M [21:31<02:24, 535kB/s]
Downloading:  84% 421M/498M [21:31<02:31, 510kB/s]
Downloading:  85% 421M/498M [21:32<05:36, 229kB/s]
Downloading:  85% 421M/498M [21:32<04:39, 275kB/s]
Downloading:  85% 421M/498M [21:32<03:57, 324kB/s]
Downloading:  85% 421M/498M [21:32<03:38, 352kB/s]
Downloading:  85% 421M/498M [21:32<03:23, 379kB/s]
Downloading:  85% 421M/498M [21:32<03:07, 410kB/s]
Downloading:  85% 421M/498M [21:32<02:47, 458kB/s]
Downloading:  85% 421M/498M [21:32<02:37, 486kB/s]
Downloading:  85% 421M/498M [21:33<02:29, 512kB/s]
Downloading:  85% 421M/498M [21:33<02:23, 534kB/s]
Downloading:  85% 421M/498M [21:33<02:19, 550kB/s]
Downloading:  85% 421M/498M [21:33<02:16, 558kB/s]
Downloading:  85% 422M/498M [21:33<02:14, 566kB/s]
Downloading:  85% 422M/498M [21:33<02:14, 569kB/s]
Downloading:  85% 422M/498M [21:33<02:30, 506kB/s]
Downloading:  85% 422M/498M [21:33<02:31, 501kB/s]
Downloading:  85% 422M/498M [21:33<02:22, 533kB/s]
Downloading:  85% 422M/498M [21:34<02:18, 550kB/s]
Downloading:  85% 422M/498M [21:34<02:15, 560kB/s]
Downloading:  85% 422M/498M [21:34<02:19, 546kB/s]
Downloading:  85% 422M/498M [21:34<02:19, 545kB/s]
Downloading:  85% 422M/498M [21:34<02:28, 511kB/s]
Downloading:  85% 422M/498M [21:34<02:25, 520kB/s]
Downloading:  85% 422M/498M [21:34<02:39, 475kB/s]
Downloading:  85% 422M/498M [21:34<02:35, 487kB/s]
Downloading:  85% 422M/498M [21:35<02:23, 526kB/s]
Downloading:  85% 422M/498M [21:35<02:19, 540kB/s]
Downloading:  85% 422M/498M [21:35<02:15, 559kB/s]
Downloading:  85% 423M/498M [21:35<02:14, 562kB/s]
Downloading:  85% 423M/498M [21:35<02:11, 572kB/s]
Downloading:  85% 423M/498M [21:35<02:56, 426kB/s]
Downloading:  85% 423M/498M [21:35<03:30, 357kB/s]
Downloading:  85% 423M/498M [21:36<03:13, 388kB/s]
Downloading:  85% 423M/498M [21:36<02:50, 439kB/s]
Downloading:  85% 423M/498M [21:36<02:39, 471kB/s]
Downloading:  85% 423M/498M [21:36<02:28, 506kB/s]
Downloading:  85% 423M/498M [21:36<02:22, 527kB/s]
Downloading:  85% 423M/498M [21:36<02:17, 545kB/s]
Downloading:  85% 423M/498M [21:36<02:14, 555kB/s]
Downloading:  85% 423M/498M [21:36<02:11, 569kB/s]
Downloading:  85% 423M/498M [21:36<02:12, 564kB/s]
Downloading:  85% 423M/498M [21:37<02:08, 580kB/s]
Downloading:  85% 423M/498M [21:37<02:07, 584kB/s]
Downloading:  85% 423M/498M [21:37<02:14, 554kB/s]
Downloading:  85% 424M/498M [21:37<02:08, 577kB/s]
Downloading:  85% 424M/498M [21:37<02:09, 576kB/s]
Downloading:  85% 424M/498M [21:37<02:07, 582kB/s]
Downloading:  85% 424M/498M [21:37<02:15, 549kB/s]
Downloading:  85% 424M/498M [21:37<02:07, 581kB/s]
Downloading:  85% 424M/498M [21:37<02:06, 584kB/s]
Downloading:  85% 424M/498M [21:38<02:06, 583kB/s]
Downloading:  85% 424M/498M [21:38<02:06, 583kB/s]
Downloading:  85% 424M/498M [21:38<02:06, 583kB/s]
Downloading:  85% 424M/498M [21:38<02:07, 580kB/s]
Downloading:  85% 424M/498M [21:38<02:06, 582kB/s]
Downloading:  85% 424M/498M [21:38<03:01, 406kB/s]
Downloading:  85% 424M/498M [21:38<02:48, 438kB/s]
Downloading:  85% 424M/498M [21:39<02:34, 477kB/s]
Downloading:  85% 424M/498M [21:39<02:28, 496kB/s]
Downloading:  85% 425M/498M [21:39<02:18, 528kB/s]
Downloading:  85% 425M/498M [21:39<02:16, 538kB/s]
Downloading:  85% 425M/498M [21:39<02:13, 548kB/s]
Downloading:  85% 425M/498M [21:39<02:23, 509kB/s]
Downloading:  85% 425M/498M [21:39<02:28, 494kB/s]
Downloading:  85% 425M/498M [21:39<02:22, 514kB/s]
Downloading:  85% 425M/498M [21:39<02:11, 553kB/s]
Downloading:  85% 425M/498M [21:40<02:07, 573kB/s]
Downloading:  85% 425M/498M [21:40<03:33, 342kB/s]
Downloading:  85% 425M/498M [21:40<04:07, 294kB/s]
Downloading:  85% 425M/498M [21:40<04:00, 303kB/s]
Downloading:  85% 425M/498M [21:40<03:34, 339kB/s]
Downloading:  85% 425M/498M [21:41<03:02, 397kB/s]
Downloading:  85% 425M/498M [21:41<02:55, 414kB/s]
Downloading:  85% 425M/498M [21:41<03:02, 398kB/s]
Downloading:  85% 425M/498M [21:41<02:43, 444kB/s]
Downloading:  85% 426M/498M [21:41<02:39, 454kB/s]
Downloading:  85% 426M/498M [21:41<03:23, 355kB/s]
Downloading:  85% 426M/498M [21:41<03:05, 390kB/s]
Downloading:  86% 426M/498M [21:42<02:49, 427kB/s]
Downloading:  86% 426M/498M [21:42<02:54, 414kB/s]
Downloading:  86% 426M/498M [21:42<02:39, 452kB/s]
Downloading:  86% 426M/498M [21:42<02:27, 488kB/s]
Downloading:  86% 426M/498M [21:42<02:20, 511kB/s]
Downloading:  86% 426M/498M [21:42<02:14, 534kB/s]
Downloading:  86% 426M/498M [21:42<02:12, 541kB/s]
Downloading:  86% 426M/498M [21:42<02:07, 561kB/s]
Downloading:  86% 426M/498M [21:42<02:06, 569kB/s]
Downloading:  86% 426M/498M [21:43<02:04, 577kB/s]
Downloading:  86% 426M/498M [21:43<02:05, 570kB/s]
Downloading:  86% 426M/498M [21:43<02:02, 583kB/s]
Downloading:  86% 427M/498M [21:43<02:02, 585kB/s]
Downloading:  86% 427M/498M [21:43<02:05, 571kB/s]
Downloading:  86% 427M/498M [21:43<02:13, 534kB/s]
Downloading:  86% 427M/498M [21:43<02:11, 541kB/s]
Downloading:  86% 427M/498M [21:43<02:12, 536kB/s]
Downloading:  86% 427M/498M [21:43<02:14, 530kB/s]
Downloading:  86% 427M/498M [21:44<02:10, 543kB/s]
Downloading:  86% 427M/498M [21:44<02:02, 581kB/s]
Downloading:  86% 427M/498M [21:44<02:25, 489kB/s]
Downloading:  86% 427M/498M [21:44<02:12, 535kB/s]
Downloading:  86% 427M/498M [21:44<02:09, 544kB/s]
Downloading:  86% 427M/498M [21:44<02:06, 558kB/s]
Downloading:  86% 427M/498M [21:44<02:11, 538kB/s]
Downloading:  86% 427M/498M [21:44<02:04, 568kB/s]
Downloading:  86% 427M/498M [21:45<02:04, 564kB/s]
Downloading:  86% 428M/498M [21:45<02:01, 581kB/s]
Downloading:  86% 428M/498M [21:45<01:58, 593kB/s]
Downloading:  86% 428M/498M [21:45<02:39, 441kB/s]
Downloading:  86% 428M/498M [21:45<02:30, 465kB/s]
Downloading:  86% 428M/498M [21:45<02:26, 478kB/s]
Downloading:  86% 428M/498M [21:45<02:39, 440kB/s]
Downloading:  86% 428M/498M [21:46<03:27, 338kB/s]
Downloading:  86% 428M/498M [21:46<03:18, 352kB/s]
Downloading:  86% 428M/498M [21:46<03:14, 361kB/s]
Downloading:  86% 428M/498M [21:46<02:49, 413kB/s]
Downloading:  86% 428M/498M [21:46<03:59, 291kB/s]
Downloading:  86% 428M/498M [21:47<05:20, 218kB/s]
Downloading:  86% 428M/498M [21:47<04:40, 249kB/s]
Downloading:  86% 428M/498M [21:47<03:42, 313kB/s]
Downloading:  86% 428M/498M [21:47<03:18, 351kB/s]
Downloading:  86% 428M/498M [21:47<02:49, 411kB/s]
Downloading:  86% 428M/498M [21:47<02:34, 448kB/s]
Downloading:  86% 429M/498M [21:47<02:31, 459kB/s]
Downloading:  86% 429M/498M [21:47<02:20, 492kB/s]
Downloading:  86% 429M/498M [21:48<02:10, 532kB/s]
Downloading:  86% 429M/498M [21:48<02:05, 549kB/s]
Downloading:  86% 429M/498M [21:48<02:03, 559kB/s]
Downloading:  86% 429M/498M [21:48<02:01, 568kB/s]
Downloading:  86% 429M/498M [21:48<02:00, 573kB/s]
Downloading:  86% 429M/498M [21:48<02:02, 562kB/s]
Downloading:  86% 429M/498M [21:48<02:01, 568kB/s]
Downloading:  86% 429M/498M [21:48<02:03, 559kB/s]
Downloading:  86% 429M/498M [21:49<02:47, 411kB/s]
Downloading:  86% 429M/498M [21:49<03:41, 310kB/s]
Downloading:  86% 429M/498M [21:49<03:15, 351kB/s]
Downloading:  86% 429M/498M [21:49<02:52, 397kB/s]
Downloading:  86% 429M/498M [21:49<02:43, 419kB/s]
Downloading:  86% 430M/498M [21:49<02:25, 472kB/s]
Downloading:  86% 430M/498M [21:49<02:16, 502kB/s]
Downloading:  86% 430M/498M [21:49<02:09, 528kB/s]
Downloading:  86% 430M/498M [21:50<02:08, 531kB/s]
Downloading:  86% 430M/498M [21:50<02:02, 556kB/s]
Downloading:  86% 430M/498M [21:50<02:01, 561kB/s]
Downloading:  86% 430M/498M [21:50<02:04, 547kB/s]
Downloading:  86% 430M/498M [21:50<01:56, 582kB/s]
Downloading:  86% 430M/498M [21:50<01:56, 583kB/s]
Downloading:  86% 430M/498M [21:50<02:14, 505kB/s]
Downloading:  86% 430M/498M [21:50<02:12, 513kB/s]
Downloading:  86% 430M/498M [21:51<02:04, 542kB/s]
Downloading:  86% 430M/498M [21:51<02:41, 418kB/s]
Downloading:  86% 430M/498M [21:51<02:39, 423kB/s]
Downloading:  86% 430M/498M [21:51<02:21, 478kB/s]
Downloading:  86% 430M/498M [21:51<02:16, 493kB/s]
Downloading:  86% 431M/498M [21:51<02:07, 528kB/s]
Downloading:  86% 431M/498M [21:51<02:04, 541kB/s]
Downloading:  86% 431M/498M [21:52<02:09, 520kB/s]
Downloading:  87% 431M/498M [21:52<01:58, 568kB/s]
Downloading:  87% 431M/498M [21:52<01:57, 573kB/s]
Downloading:  87% 431M/498M [21:52<01:55, 578kB/s]
Downloading:  87% 431M/498M [21:52<01:55, 581kB/s]
Downloading:  87% 431M/498M [21:52<01:54, 585kB/s]
Downloading:  87% 431M/498M [21:52<01:54, 581kB/s]
Downloading:  87% 431M/498M [21:52<02:00, 553kB/s]
Downloading:  87% 431M/498M [21:52<02:01, 547kB/s]
Downloading:  87% 431M/498M [21:53<01:51, 597kB/s]
Downloading:  87% 431M/498M [21:53<01:51, 595kB/s]
Downloading:  87% 431M/498M [21:53<01:57, 565kB/s]
Downloading:  87% 432M/498M [21:53<01:51, 593kB/s]
Downloading:  87% 432M/498M [21:53<01:52, 592kB/s]
Downloading:  87% 432M/498M [21:53<01:58, 557kB/s]
Downloading:  87% 432M/498M [21:53<01:57, 561kB/s]
Downloading:  87% 432M/498M [21:53<01:50, 597kB/s]
Downloading:  87% 432M/498M [21:54<01:49, 601kB/s]
Downloading:  87% 432M/498M [21:54<01:57, 563kB/s]
Downloading:  87% 432M/498M [21:54<01:51, 592kB/s]
Downloading:  87% 432M/498M [21:54<02:02, 539kB/s]
Downloading:  87% 432M/498M [21:54<02:07, 518kB/s]
Downloading:  87% 432M/498M [21:54<02:04, 528kB/s]
Downloading:  87% 432M/498M [21:54<01:59, 548kB/s]
Downloading:  87% 432M/498M [21:54<01:58, 554kB/s]
Downloading:  87% 432M/498M [21:55<01:56, 562kB/s]
Downloading:  87% 433M/498M [21:55<02:02, 534kB/s]
Downloading:  87% 433M/498M [21:55<01:54, 572kB/s]
Downloading:  87% 433M/498M [21:55<01:50, 592kB/s]
Downloading:  87% 433M/498M [21:55<01:58, 549kB/s]
Downloading:  87% 433M/498M [21:55<01:57, 554kB/s]
Downloading:  87% 433M/498M [21:55<01:54, 568kB/s]
Downloading:  87% 433M/498M [21:55<02:01, 535kB/s]
Downloading:  87% 433M/498M [21:56<01:57, 551kB/s]
Downloading:  87% 433M/498M [21:56<02:02, 531kB/s]
Downloading:  87% 433M/498M [21:56<05:04, 213kB/s]
Downloading:  87% 433M/498M [21:56<04:06, 263kB/s]
Downloading:  87% 433M/498M [21:57<03:29, 308kB/s]
Downloading:  87% 433M/498M [21:57<02:59, 359kB/s]
Downloading:  87% 433M/498M [21:57<02:49, 382kB/s]
Downloading:  87% 433M/498M [21:57<02:40, 402kB/s]
Downloading:  87% 433M/498M [21:57<02:23, 449kB/s]
Downloading:  87% 434M/498M [21:57<02:15, 474kB/s]
Downloading:  87% 434M/498M [21:57<02:10, 492kB/s]
Downloading:  87% 434M/498M [21:57<02:05, 511kB/s]
Downloading:  87% 434M/498M [21:58<02:30, 427kB/s]
Downloading:  87% 434M/498M [21:58<02:22, 449kB/s]
Downloading:  87% 434M/498M [21:58<02:11, 487kB/s]
Downloading:  87% 434M/498M [21:58<02:12, 483kB/s]
Downloading:  87% 434M/498M [21:58<02:31, 421kB/s]
Downloading:  87% 434M/498M [21:58<02:26, 437kB/s]
Downloading:  87% 434M/498M [21:59<04:15, 250kB/s]
Downloading:  87% 434M/498M [21:59<03:37, 293kB/s]
Downloading:  87% 434M/498M [21:59<03:01, 351kB/s]
Downloading:  87% 434M/498M [21:59<02:40, 397kB/s]
Downloading:  87% 434M/498M [21:59<02:23, 441kB/s]
Downloading:  87% 434M/498M [21:59<02:18, 459kB/s]
Downloading:  87% 435M/498M [21:59<02:06, 501kB/s]
Downloading:  87% 435M/498M [21:59<02:04, 509kB/s]
Downloading:  87% 435M/498M [21:59<01:58, 536kB/s]
Downloading:  87% 435M/498M [22:00<02:03, 514kB/s]
Downloading:  87% 435M/498M [22:00<03:09, 334kB/s]
Downloading:  87% 435M/498M [22:00<02:45, 382kB/s]
Downloading:  87% 435M/498M [22:00<02:28, 425kB/s]
Downloading:  87% 435M/498M [22:00<02:14, 467kB/s]
Downloading:  87% 435M/498M [22:01<03:12, 327kB/s]
Downloading:  87% 435M/498M [22:01<02:54, 361kB/s]
Downloading:  87% 435M/498M [22:01<02:35, 403kB/s]
Downloading:  87% 435M/498M [22:01<02:24, 435kB/s]
Downloading:  87% 435M/498M [22:01<02:18, 454kB/s]
Downloading:  87% 435M/498M [22:01<02:02, 510kB/s]
Downloading:  87% 435M/498M [22:01<02:00, 518kB/s]
Downloading:  87% 435M/498M [22:01<01:53, 551kB/s]
Downloading:  87% 436M/498M [22:01<01:52, 556kB/s]
Downloading:  87% 436M/498M [22:02<01:53, 549kB/s]
Downloading:  87% 436M/498M [22:02<01:53, 547kB/s]
Downloading:  88% 436M/498M [22:02<01:50, 564kB/s]
Downloading:  88% 436M/498M [22:02<01:49, 567kB/s]
Downloading:  88% 436M/498M [22:02<01:46, 582kB/s]
Downloading:  88% 436M/498M [22:02<01:48, 572kB/s]
Downloading:  88% 436M/498M [22:02<01:50, 560kB/s]
Downloading:  88% 436M/498M [22:02<01:49, 564kB/s]
Downloading:  88% 436M/498M [22:03<01:58, 520kB/s]
Downloading:  88% 436M/498M [22:03<01:49, 563kB/s]
Downloading:  88% 436M/498M [22:03<01:51, 554kB/s]
Downloading:  88% 436M/498M [22:03<01:47, 573kB/s]
Downloading:  88% 436M/498M [22:03<01:48, 566kB/s]
Downloading:  88% 436M/498M [22:03<01:46, 575kB/s]
Downloading:  88% 437M/498M [22:03<01:46, 577kB/s]
Downloading:  88% 437M/498M [22:03<01:46, 579kB/s]
Downloading:  88% 437M/498M [22:03<01:45, 581kB/s]
Downloading:  88% 437M/498M [22:04<01:43, 589kB/s]
Downloading:  88% 437M/498M [22:04<01:45, 578kB/s]
Downloading:  88% 437M/498M [22:04<01:44, 587kB/s]
Downloading:  88% 437M/498M [22:04<01:48, 561kB/s]
Downloading:  88% 437M/498M [22:04<01:52, 543kB/s]
Downloading:  88% 437M/498M [22:04<01:57, 517kB/s]
Downloading:  88% 437M/498M [22:04<02:19, 438kB/s]
Downloading:  88% 437M/498M [22:04<02:09, 468kB/s]
Downloading:  88% 437M/498M [22:05<02:01, 502kB/s]
Downloading:  88% 437M/498M [22:05<02:30, 402kB/s]
Downloading:  88% 437M/498M [22:05<02:15, 448kB/s]
Downloading:  88% 437M/498M [22:05<02:06, 477kB/s]
Downloading:  88% 437M/498M [22:05<02:00, 503kB/s]
Downloading:  88% 438M/498M [22:05<01:58, 510kB/s]
Downloading:  88% 438M/498M [22:05<01:51, 541kB/s]
Downloading:  88% 438M/498M [22:05<01:51, 541kB/s]
Downloading:  88% 438M/498M [22:06<01:51, 540kB/s]
Downloading:  88% 438M/498M [22:06<01:48, 556kB/s]
Downloading:  88% 438M/498M [22:06<01:46, 561kB/s]
Downloading:  88% 438M/498M [22:06<01:45, 569kB/s]
Downloading:  88% 438M/498M [22:06<01:45, 567kB/s]
Downloading:  88% 438M/498M [22:06<01:43, 577kB/s]
Downloading:  88% 438M/498M [22:06<01:43, 578kB/s]
Downloading:  88% 438M/498M [22:07<02:51, 349kB/s]
Downloading:  88% 438M/498M [22:07<02:37, 378kB/s]
Downloading:  88% 438M/498M [22:07<02:19, 427kB/s]
Downloading:  88% 438M/498M [22:07<02:09, 461kB/s]
Downloading:  88% 438M/498M [22:07<02:00, 494kB/s]
Downloading:  88% 439M/498M [22:07<01:59, 497kB/s]
Downloading:  88% 439M/498M [22:07<01:51, 531kB/s]
Downloading:  88% 439M/498M [22:07<01:50, 538kB/s]
Downloading:  88% 439M/498M [22:07<01:44, 564kB/s]
Downloading:  88% 439M/498M [22:08<01:44, 567kB/s]
Downloading:  88% 439M/498M [22:08<01:42, 575kB/s]
Downloading:  88% 439M/498M [22:08<01:42, 575kB/s]
Downloading:  88% 439M/498M [22:08<01:42, 578kB/s]
Downloading:  88% 439M/498M [22:08<01:41, 578kB/s]
Downloading:  88% 439M/498M [22:08<01:54, 515kB/s]
Downloading:  88% 439M/498M [22:08<01:49, 536kB/s]
Downloading:  88% 439M/498M [22:08<01:46, 552kB/s]
Downloading:  88% 439M/498M [22:08<01:44, 559kB/s]
Downloading:  88% 439M/498M [22:09<01:43, 569kB/s]
Downloading:  88% 439M/498M [22:09<01:41, 574kB/s]
Downloading:  88% 439M/498M [22:09<01:41, 576kB/s]
Downloading:  88% 440M/498M [22:09<01:50, 527kB/s]
Downloading:  88% 440M/498M [22:09<01:52, 520kB/s]
Downloading:  88% 440M/498M [22:09<02:03, 473kB/s]
Downloading:  88% 440M/498M [22:09<01:59, 487kB/s]
Downloading:  88% 440M/498M [22:09<01:52, 515kB/s]
Downloading:  88% 440M/498M [22:10<01:48, 534kB/s]
Downloading:  88% 440M/498M [22:10<01:47, 539kB/s]
Downloading:  88% 440M/498M [22:10<01:47, 541kB/s]
Downloading:  88% 440M/498M [22:10<01:47, 541kB/s]
Downloading:  88% 440M/498M [22:10<01:58, 490kB/s]
Downloading:  88% 440M/498M [22:10<01:58, 489kB/s]
Downloading:  88% 440M/498M [22:10<01:56, 494kB/s]
Downloading:  88% 440M/498M [22:10<01:51, 518kB/s]
Downloading:  88% 440M/498M [22:10<01:48, 533kB/s]
Downloading:  88% 440M/498M [22:11<01:45, 547kB/s]
